C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        flash.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:
   6          *»’  ∆⁄:
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          #include "WS51F6240.h"  
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
0011 E0                MOVX    A,@DPTR
0012 900000      E     MOV     DPTR,#?_printf?BYTE+04H
0015 F0                MOVX    @DPTR,A
0016 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 177
0019 908305            MOV     DPTR,#08305H
001C 7430              MOV     A,#030H
001E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 178
001F 7BFF              MOV     R3,#0FFH
0021 7A00        R     MOV     R2,#HIGH ?SC_0
0023 7900        R     MOV     R1,#LOW ?SC_0
0025 908300            MOV     DPTR,#08300H
0028 E0                MOVX    A,@DPTR
0029 900000      E     MOV     DPTR,#?_printf?BYTE+03H
002C F0                MOVX    @DPTR,A
002D 908305            MOV     DPTR,#08305H
0030 E0                MOVX    A,@DPTR
0031 900000      E     MOV     DPTR,#?_printf?BYTE+04H
0034 F0                MOVX    @DPTR,A
0035 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 179
0038 7BFF              MOV     R3,#0FFH
003A 7A00        R     MOV     R2,#HIGH ?SC_87
003C 7900        R     MOV     R1,#LOW ?SC_87
003E 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 181
0041 E4                CLR     A
0042 900000      R     MOV     DPTR,#i
0045 F0                MOVX    @DPTR,A
0046 A3                INC     DPTR
0047 F0                MOVX    @DPTR,A
0048         ?C0056:
0048 908305            MOV     DPTR,#08305H
004B E0                MOVX    A,@DPTR
004C FF                MOV     R7,A
004D C3                CLR     C
004E 7480              MOV     A,#080H
0050 9F                SUBB    A,R7
0051 FF                MOV     R7,A
0052 E4                CLR     A
0053 9400              SUBB    A,#00H
0055 FE                MOV     R6,A
0056 900000      R     MOV     DPTR,#i
0059 E0                MOVX    A,@DPTR
005A FC                MOV     R4,A
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 30  

005B A3                INC     DPTR
005C E0                MOVX    A,@DPTR
005D FD                MOV     R5,A
005E C3                CLR     C
005F 9F                SUBB    A,R7
0060 EC                MOV     A,R4
0061 9E                SUBB    A,R6
0062 4003              JC      $ + 5H
0064 020000      R     LJMP    ?C0065
                                           ; SOURCE LINE # 182
                                           ; SOURCE LINE # 183
0067 ED                MOV     A,R5
0068 75F080            MOV     B,#080H
006B A4                MUL     AB
006C 908306            MOV     DPTR,#08306H
006F F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 184
0070 AE04              MOV     R6,AR4
0072 ED                MOV     A,R5
0073 7807              MOV     R0,#07H
0075         ?C0088:
0075 C3                CLR     C
0076 33                RLC     A
0077 CE                XCH     A,R6
0078 33                RLC     A
0079 CE                XCH     A,R6
007A D8F9              DJNZ    R0,?C0088
007C EE                MOV     A,R6
007D 908307            MOV     DPTR,#08307H
0080 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 185
0081 908301            MOV     DPTR,#08301H
0084 7408              MOV     A,#08H
0086 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 186
0087 7BFF              MOV     R3,#0FFH
0089 7A00        R     MOV     R2,#HIGH ?SC_65
008B 7900        R     MOV     R1,#LOW ?SC_65
008D 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0090 EC                MOV     A,R4
0091 F0                MOVX    @DPTR,A
0092 A3                INC     DPTR
0093 ED                MOV     A,R5
0094 F0                MOVX    @DPTR,A
0095 908309            MOV     DPTR,#08309H
0098 E0                MOVX    A,@DPTR
0099 900000      E     MOV     DPTR,#?_printf?BYTE+05H
009C F0                MOVX    @DPTR,A
009D 908308            MOV     DPTR,#08308H
00A0 E0                MOVX    A,@DPTR
00A1 900000      E     MOV     DPTR,#?_printf?BYTE+06H
00A4 F0                MOVX    @DPTR,A
00A5 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 190
00A8 E4                CLR     A
00A9 900000      R     MOV     DPTR,#k
00AC F0                MOVX    @DPTR,A
00AD A3                INC     DPTR
00AE F0                MOVX    @DPTR,A
00AF         ?C0059:
00AF 900000      R     MOV     DPTR,#k
00B2 E0                MOVX    A,@DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 31  

00B3 FE                MOV     R6,A
00B4 A3                INC     DPTR
00B5 E0                MOVX    A,@DPTR
00B6 FF                MOV     R7,A
00B7 C3                CLR     C
00B8 9480              SUBB    A,#080H
00BA EE                MOV     A,R6
00BB 9400              SUBB    A,#00H
00BD 501C              JNC     ?C0060
00BF 7400        R     MOV     A,#LOW rbuf
00C1 2F                ADD     A,R7
00C2 F582              MOV     DPL,A
00C4 7400        R     MOV     A,#HIGH rbuf
00C6 3E                ADDC    A,R6
00C7 F583              MOV     DPH,A
00C9 E4                CLR     A
00CA F0                MOVX    @DPTR,A
00CB 900000      R     MOV     DPTR,#k+01H
00CE E0                MOVX    A,@DPTR
00CF 04                INC     A
00D0 F0                MOVX    @DPTR,A
00D1 70DC              JNZ     ?C0059
00D3 900000      R     MOV     DPTR,#k
00D6 E0                MOVX    A,@DPTR
00D7 04                INC     A
00D8 F0                MOVX    @DPTR,A
00D9         ?C0089:
00D9 80D4              SJMP    ?C0059
00DB         ?C0060:
                                           ; SOURCE LINE # 191
00DB 7B01              MOV     R3,#01H
00DD 7A00        R     MOV     R2,#HIGH rbuf
00DF 7900        R     MOV     R1,#LOW rbuf
00E1 900000      R     MOV     DPTR,#i
00E4 E0                MOVX    A,@DPTR
00E5 FE                MOV     R6,A
00E6 A3                INC     DPTR
00E7 E0                MOVX    A,@DPTR
00E8 7807              MOV     R0,#07H
00EA         ?C0090:
00EA C3                CLR     C
00EB 33                RLC     A
00EC CE                XCH     A,R6
00ED 33                RLC     A
00EE CE                XCH     A,R6
00EF D8F9              DJNZ    R0,?C0090
00F1 FD                MOV     R5,A
00F2 AC06              MOV     R4,AR6
00F4 900000      E     MOV     DPTR,#?_FLASHDataBufferRead?BYTE+05H
00F7 E4                CLR     A
00F8 F0                MOVX    @DPTR,A
00F9 A3                INC     DPTR
00FA 7480              MOV     A,#080H
00FC F0                MOVX    @DPTR,A
00FD 120000      E     LCALL   _FLASHDataBufferRead
                                           ; SOURCE LINE # 192
0100 E4                CLR     A
0101 900000      R     MOV     DPTR,#k
0104 F0                MOVX    @DPTR,A
0105 A3                INC     DPTR
0106 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 193
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 32  

0107 A3                INC     DPTR
0108 F0                MOVX    @DPTR,A
0109         ?C0062:
0109 900000      R     MOV     DPTR,#j
010C E0                MOVX    A,@DPTR
010D FF                MOV     R7,A
010E C3                CLR     C
010F 9480              SUBB    A,#080H
0111 7480              MOV     A,#080H
0113 9480              SUBB    A,#080H
0115 5021              JNC     ?C0063
                                           ; SOURCE LINE # 194
                                           ; SOURCE LINE # 195
0117 7400        R     MOV     A,#LOW rbuf
0119 2F                ADD     A,R7
011A F582              MOV     DPL,A
011C E4                CLR     A
011D 3400        R     ADDC    A,#HIGH rbuf
011F F583              MOV     DPH,A
0121 E0                MOVX    A,@DPTR
0122 FF                MOV     R7,A
0123 900000      R     MOV     DPTR,#k+01H
0126 E0                MOVX    A,@DPTR
0127 2F                ADD     A,R7
0128 F0                MOVX    @DPTR,A
0129 900000      R     MOV     DPTR,#k
012C E0                MOVX    A,@DPTR
012D 3400              ADDC    A,#00H
012F F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 196
0130 900000      R     MOV     DPTR,#j
0133 E0                MOVX    A,@DPTR
0134 04                INC     A
0135 F0                MOVX    @DPTR,A
0136 80D1              SJMP    ?C0062
0138         ?C0063:
                                           ; SOURCE LINE # 198
0138 900000      R     MOV     DPTR,#k
013B E0                MOVX    A,@DPTR
013C 900000      R     MOV     DPTR,#j
013F F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 199
0140 7BFF              MOV     R3,#0FFH
0142 7A00        R     MOV     R2,#HIGH ?SC_78
0144 7900        R     MOV     R1,#LOW ?SC_78
0146 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0149 F0                MOVX    @DPTR,A
014A 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 200
014D 900000      R     MOV     DPTR,#k
0150 A3                INC     DPTR
0151 E0                MOVX    A,@DPTR
0152 A3                INC     DPTR
0153 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 201
0154 7BFF              MOV     R3,#0FFH
0156 7A00        R     MOV     R2,#HIGH ?SC_83
0158 7900        R     MOV     R1,#LOW ?SC_83
015A 900000      E     MOV     DPTR,#?_printf?BYTE+03H
015D F0                MOVX    @DPTR,A
015E 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 202
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 33  

                                           ; SOURCE LINE # 203
0161 120000      R     LCALL   L?0094
                                           ; SOURCE LINE # 204
0164 900000      R     MOV     DPTR,#i+01H
0167 E0                MOVX    A,@DPTR
0168 04                INC     A
0169 F0                MOVX    @DPTR,A
016A 6003              JZ      $ + 5H
016C 020000      R     LJMP    ?C0056
016F 900000      R     MOV     DPTR,#i
0172 E0                MOVX    A,@DPTR
0173 04                INC     A
0174 F0                MOVX    @DPTR,A
0175         ?C0091:
0175 020000      R     LJMP    ?C0056
                                           ; SOURCE LINE # 205
0178         ?C0065:
0178 22                RET     
             ; FUNCTION FlashCkSumTestData (END)

             ; FUNCTION Uart0Mode1 (BEGIN)
                                           ; SOURCE LINE # 212
                                           ; SOURCE LINE # 213
                                           ; SOURCE LINE # 214
0000 C29F              CLR     SM00
                                           ; SOURCE LINE # 215
0002 D29E              SETB    SM10
                                           ; SOURCE LINE # 216
0004 D29C              SETB    REN0
                                           ; SOURCE LINE # 217
0006 C298              CLR     RI0
                                           ; SOURCE LINE # 218
0008 C299              CLR     TI0
                                           ; SOURCE LINE # 222
000A C2CA              CLR     TR2
                                           ; SOURCE LINE # 223
000C E4                CLR     A
000D F5C9              MOV     T2MOD,A
                                           ; SOURCE LINE # 224
000F 75CAFE            MOV     T2CL,#0FEH
                                           ; SOURCE LINE # 225
0012 75CBFF            MOV     T2CH,#0FFH
                                           ; SOURCE LINE # 226
0015 85CACC            MOV     TL2,T2CL
                                           ; SOURCE LINE # 227
0018 85CBCD            MOV     TH2,T2CH
                                           ; SOURCE LINE # 228
001B D2CA              SETB    TR2
                                           ; SOURCE LINE # 229
001D D2CD              SETB    RCLK
                                           ; SOURCE LINE # 230
001F D2CC              SETB    TCLK
                                           ; SOURCE LINE # 231
0021 22                RET     
             ; FUNCTION Uart0Mode1 (END)

             ; FUNCTION main (BEGIN)
                                           ; SOURCE LINE # 234
                                           ; SOURCE LINE # 235
                                           ; SOURCE LINE # 236
0000 E4                CLR     A
0001 F586              MOV     SCCON,A
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 34  

                                           ; SOURCE LINE # 237
0003 439680            ORL     HRCON,#080H
                                           ; SOURCE LINE # 239
0006 120000      R     LCALL   delay_1ms
                                           ; SOURCE LINE # 242
0009 908008            MOV     DPTR,#08008H
000C 7402              MOV     A,#02H
000E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 243
000F 908007            MOV     DPTR,#08007H
0012 7407              MOV     A,#07H
0014 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 244
0015 908006            MOV     DPTR,#08006H
0018 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 247
0019 120000      R     LCALL   Uart0Mode1
                                           ; SOURCE LINE # 248
001C 7BFF              MOV     R3,#0FFH
001E 7A00        R     MOV     R2,#HIGH ?SC_99
0020 7900        R     MOV     R1,#LOW ?SC_99
0022 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 252
0025 120000      R     LCALL   FlashCodeEraseTest
                                           ; SOURCE LINE # 255
0028 120000      R     LCALL   FlashCkSumTestCode
                                           ; SOURCE LINE # 256
002B 120000      R     LCALL   FlashCkSumTestData
002E         ?C0067:
                                           ; SOURCE LINE # 258
                                           ; SOURCE LINE # 259
                                           ; SOURCE LINE # 260
002E B290              CPL     P10
                                           ; SOURCE LINE # 261
0030 7FE8              MOV     R7,#0E8H
0032 7E03              MOV     R6,#03H
0034 120000      R     LCALL   _delay
                                           ; SOURCE LINE # 262
0037 80F5              SJMP    ?C0067
             ; FUNCTION main (END)

C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 35  

NAME                                    CLASS   MSPACE  TYPE    OFFSET  SIZE
====                                    =====   ======  ====    ======  ====


uint16_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
P0 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0080H  1
SM00 . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      009FH  1
P1 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0090H  1
SM10 . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      009EH  1
P2 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A0H  1
delay_1ms. . . . . . . . . . . . . . .  STATIC   CODE   PROC     0000H  -----
  j. . . . . . . . . . . . . . . . . .  * REG *  DATA   INT      0006H  2
FlashCodeEraseTest . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  INT      0000H  2
  j. . . . . . . . . . . . . . . . . .  AUTO     XDATA  INT      0002H  2
  k. . . . . . . . . . . . . . . . . .  AUTO     XDATA  INT      0004H  2
int32_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  LONG     -----  4
Uart0Mode1 . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
int16_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  INT      -----  2
IE . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A8H  1
_delay . . . . . . . . . . . . . . . .  STATIC   CODE   PROC     0000H  -----
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  INT      0000H  2
  j. . . . . . . . . . . . . . . . . .  AUTO     XDATA  LONG     0002H  4
size_t . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
T2CH . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CBH  1
REN0 . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      009CH  1
T2CL . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CAH  1
_printf. . . . . . . . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
IP . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00B8H  1
EPIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00D8H  1
main . . . . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
EXIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00E8H  1
u8 . . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
RCLK . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      00CDH  1
TCLK . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      00CCH  1
rbuf . . . . . . . . . . . . . . . . .  PUBLIC   XDATA  ARRAY    0000H  128
P10. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      0090H  1
TCON . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0088H  1
EXIP . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00F8H  1
buf. . . . . . . . . . . . . . . . . .  PUBLIC   XDATA  ARRAY    0080H  128
_FLASHDataBufferRead . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
_FLASHCodeBufferRead . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
RI0. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      0098H  1
TI0. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      0099H  1
TH2. . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CDH  1
uint8_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
TL2. . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00CCH  1
_writeHex. . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0006H  -----
  num. . . . . . . . . . . . . . . . .  * REG *  DATA   U_CHAR   0006H  1
  i. . . . . . . . . . . . . . . . . .  * REG *  DATA   U_CHAR   0005H  1
TR2. . . . . . . . . . . . . . . . . .  ABSBIT   -----  BIT      00CAH  1
int8_t . . . . . . . . . . . . . . . .  TYPEDEF  -----  CHAR     -----  1
_FLASHDataBufferWrite. . . . . . . . .  EXTERN   CODE   PROC     -----  -----
u32. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4
_FLASHCodeBufferWrite. . . . . . . . .  EXTERN   CODE   PROC     -----  -----
u16. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
_FlashDataErase. . . . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
S0BUF. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0099H  1
_FlashCodeErase. . . . . . . . . . . .  EXTERN   CODE   PROC     -----  -----
S0CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0098H  1
ADCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C0H  1
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 36  

NAME                                    CLASS   MSPACE  TYPE    OFFSET  SIZE
====                                    =====   ======  ====    ======  ====


T2MOD. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C9H  1
T2CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C8H  1
FlashCkSumTestData . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0000H  2
  k. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0002H  2
  j. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_CHAR   0004H  1
SCCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0086H  1
FlashCkSumTestCode . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0000H  2
  k. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0002H  2
  j. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_CHAR   0004H  1
_putchar . . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  ch . . . . . . . . . . . . . . . . .  * REG *  DATA   CHAR     0006H  1
HRCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0096H  1
_UART0_write . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0007H  -----
  dat. . . . . . . . . . . . . . . . .  * REG *  DATA   CHAR     0007H  1
uint32_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1799    ----
   CONSTANT SIZE    =    109    ----
   XDATA SIZE       =    256      22
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
